ip_address,duration,location_latitude,location_longitude,student,college,year,age,gender,major,athlete,greek,politics,religious,religion,partners,partners_college,relationship
IP Address,Duration (in seconds),Location Latitude,Location Longitude,Are you currently a college student?,Which college do you attend? - Selected Choice,In which year of study are you?,What is your age? (Please enter numerically),What is your gender?,What is your current or planned major?,Are you a student-athlete?,Are you involved in fraternity or sorority life on campus?,How would you describe your political views?,Would you consider yourself to be religious?,What is your religion? - Selected Choice,"In your life, how many total sexual partners have you had? (Please enter numerically)","Of those, how many have you had since coming to college? (Please enter numerically)",Are you currently in a committed romantic relationship lasting longer than 1 month?
174.193.140.119,33,35.01210022,-80.88210297,Yes,Duke University,Sophomore,19,Male,Computer Science,No,,Somewhat Liberal,No,,5,,Yes
152.3.43.21,66,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Neuroscience,No,No,Somewhat Liberal,Yes,Hinduism,0,0,Yes
152.3.43.22,56,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Computer Science,No,No,Somewhat Liberal,No,,5,2,Yes
198.86.29.23,39,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,biology and global health,No,No,Very Liberal,No,,0,0,No
152.3.43.2,53,35.9954071,-78.90190125,Yes,Duke University,Freshman,17,Female,History ,No,No,Very Liberal,Yes,Christianity,0,0,No
152.3.43.188,40,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Biology,No,Yes,Very Liberal,Yes,Christianity,3,3,Yes
152.3.43.188,39,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Sociology,Yes,No,Somewhat Conservative,No,,8,2,Yes
152.3.43.22,91,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,Computer science,No,No,Somewhat Liberal,Yes,Hinduism,,,
198.86.29.23,91,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Female,Biology,No,No,Somewhat Liberal,Yes,Christianity,2,2,Yes
152.3.43.6,54,35.9954071,-78.90190125,Yes,Duke University,Junior,21,Male,Philosophy,No,No,Somewhat Liberal,No,,5,4,Yes
152.3.43.28,56,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Female,BME,No,No,Somewhat Conservative,No,,0,0,Yes
152.3.43.28,43,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Idm ,No,No,Somewhat Liberal,No,,9,3,Yes
198.86.29.23,60,35.9954071,-78.90190125,Yes,Duke University,Senior,21,Female,Biology,No,No,Somewhat Liberal,Yes,Hinduism,0,0,No
198.86.29.17,72,35.9954071,-78.90190125,Yes,Duke University,,25,Female,,No,No,Very Liberal,No,,4,4,Yes
152.3.43.28,79,35.9954071,-78.90190125,No,,,69,Male,Kama Sutra,Yes,Yes,Neither,Yes,Jainism,1.00E-04,69,Yes
174.193.163.237,49,35.74630737,-78.72389984,Yes,Duke University,Sophomore,20,Female,cul anth/ global health ,No,No,"Somewhat Liberal,Very Liberal",No,,1,1,Yes
198.86.29.23,117,35.9954071,-78.90190125,Yes,,,,,,,,,,,,,
174.193.147.221,94,35.29359436,-80.73500061,Yes,Duke University,Junior,21,Male,"Global health, econ",Yes,No,Very Liberal,Yes,Christianity,1,1,Yes
152.3.43.22,83,35.9954071,-78.90190125,Yes,Duke University,Sophomore,21,Female,Program 2,No,Yes,,No,,2,1,Yes
152.3.43.20,60,35.9954071,-78.90190125,Yes,Duke University,Sophomore,23,Other,Environmental Science,No,No,Somewhat Liberal,No,,0,0,No
223.237.236.82,87,12.98330688,77.58331299,Yes,,,,,,,,,,,,,
107.77.235.214,77,37.75100708,-97.8219986,Yes,Duke University,Junior,21,Female,Literature,No,No,Very Liberal,No,,24,22,Yes
152.3.43.20,61,35.9954071,-78.90190125,Yes,Duke University,Sophomore,19,Male,ECE,No,No,Somewhat Liberal,Yes,Christianity,0,0,No
107.77.233.57,56,33.74899292,-84.38800049,Yes,Duke University,Sophomore,19,Female,Neuroscience,No,No,Somewhat Liberal,No,,4,2,No
186.153.55.15,60,-34.603302,-58.38159943,No,,,25,Female,Psych,No,No,Somewhat Liberal,No,,5,1,Yes
152.3.43.20,97,35.9954071,-78.90190125,Yes,Duke University,Senior,22,Male,Biology,No,No,Somewhat Conservative,Yes,Islam,8,6,No
24.163.88.107,217,36.03779602,-78.9858017,Yes,Duke University,Senior,21,Female,Global health,No,Yes,Somewhat Liberal,No,,3,2,Yes
174.193.134.109,47,35.17520142,-79.38339996,Yes,Duke University,Sophomore,19,Male,,No,Yes,Somewhat Conservative,No,,3,1,Yes
198.86.29.23,59,35.9954071,-78.90190125,Yes,Duke University,Sophomore,20,Female,Math,No,No,Neither,No,,3,2,Yes
